typname,oid,typlen
bool,16,1
bytea,17,-1
char,18,1
name,19,64
int8,20,8
int2,21,2
int2vector,22,-1
int4,23,4
regproc,24,4
text,25,-1
oid,26,4
tid,27,6
xid,28,4
cid,29,4
oidvector,30,-1
pg_type,71,-1
pg_attribute,75,-1
pg_proc,81,-1
pg_class,83,-1
json,114,-1
xml,142,-1
pg_node_tree,194,-1
pg_ndistinct,3361,-1
pg_dependencies,3402,-1
pg_mcv_list,5017,-1
pg_ddl_command,32,8
xid8,5069,8
point,600,16
lseg,601,32
path,602,-1
box,603,32
polygon,604,-1
line,628,24
float4,700,4
float8,701,8
unknown,705,-2
circle,718,24
money,790,8
macaddr,829,6
inet,869,-1
cidr,650,-1
macaddr8,774,8
aclitem,1033,12
bpchar,1042,-1
varchar,1043,-1
date,1082,4
time,1083,8
timestamp,1114,8
timestamptz,1184,8
interval,1186,16
timetz,1266,12
bit,1560,-1
varbit,1562,-1
numeric,1700,-1
refcursor,1790,-1
regprocedure,2202,4
regoper,2203,4
regoperator,2204,4
regclass,2205,4
regcollation,4191,4
regtype,2206,4
regrole,4096,4
regnamespace,4089,4
uuid,2950,16
pg_lsn,3220,8
tsvector,3614,-1
gtsvector,3642,-1
tsquery,3615,-1
regconfig,3734,4
regdictionary,3769,4
jsonb,3802,-1
jsonpath,4072,-1
txid_snapshot,2970,-1
pg_snapshot,5038,-1
int4range,3904,-1
numrange,3906,-1
tsrange,3908,-1
tstzrange,3910,-1
daterange,3912,-1
int8range,3926,-1
int4multirange,4451,-1
nummultirange,4532,-1
tsmultirange,4533,-1
tstzmultirange,4534,-1
datemultirange,4535,-1
int8multirange,4536,-1
record,2249,-1
_record,2287,-1
cstring,2275,-2
any,2276,4
anyarray,2277,-1
void,2278,4
trigger,2279,4
event_trigger,3838,4
language_handler,2280,4
internal,2281,8
anyelement,2283,4
anynonarray,2776,4
anyenum,3500,4
fdw_handler,3115,4
index_am_handler,325,4
tsm_handler,3310,4
table_am_handler,269,4
anyrange,3831,-1
anycompatible,5077,4
anycompatiblearray,5078,-1
anycompatiblenonarray,5079,4
anycompatiblerange,5080,-1
anymultirange,4537,-1
anycompatiblemultirange,4538,-1
pg_brin_bloom_summary,4600,-1
pg_brin_minmax_multi_summary,4601,-1
_bool,1000,-1
_bytea,1001,-1
_char,1002,-1
_name,1003,-1
_int8,1016,-1
_int2,1005,-1
_int2vector,1006,-1
_int4,1007,-1
_regproc,1008,-1
_text,1009,-1
_oid,1028,-1
_tid,1010,-1
_xid,1011,-1
_cid,1012,-1
_oidvector,1013,-1
_pg_type,210,-1
_pg_attribute,270,-1
_pg_proc,272,-1
_pg_class,273,-1
_json,199,-1
_xml,143,-1
_xid8,271,-1
_point,1017,-1
_lseg,1018,-1
_path,1019,-1
_box,1020,-1
_polygon,1027,-1
_line,629,-1
_float4,1021,-1
_float8,1022,-1
_circle,719,-1
_money,791,-1
_macaddr,1040,-1
_inet,1041,-1
_cidr,651,-1
_macaddr8,775,-1
_aclitem,1034,-1
_bpchar,1014,-1
_varchar,1015,-1
_date,1182,-1
_time,1183,-1
_timestamp,1115,-1
_timestamptz,1185,-1
_interval,1187,-1
_timetz,1270,-1
_bit,1561,-1
_varbit,1563,-1
_numeric,1231,-1
_refcursor,2201,-1
_regprocedure,2207,-1
_regoper,2208,-1
_regoperator,2209,-1
_regclass,2210,-1
_regcollation,4192,-1
_regtype,2211,-1
_regrole,4097,-1
_regnamespace,4090,-1
_uuid,2951,-1
_pg_lsn,3221,-1
_tsvector,3643,-1
_gtsvector,3644,-1
_tsquery,3645,-1
_regconfig,3735,-1
_regdictionary,3770,-1
_jsonb,3807,-1
_jsonpath,4073,-1
_txid_snapshot,2949,-1
_pg_snapshot,5039,-1
_int4range,3905,-1
_numrange,3907,-1
_tsrange,3909,-1
_tstzrange,3911,-1
_daterange,3913,-1
_int8range,3927,-1
_int4multirange,6150,-1
_nummultirange,6151,-1
_tsmultirange,6152,-1
_tstzmultirange,6153,-1
_datemultirange,6155,-1
_int8multirange,6157,-1
_cstring,1263,-1
pg_attrdef,12001,-1
_pg_attrdef,12000,-1
pg_constraint,12003,-1
_pg_constraint,12002,-1
pg_inherits,12005,-1
_pg_inherits,12004,-1
pg_index,12007,-1
_pg_index,12006,-1
pg_operator,12009,-1
_pg_operator,12008,-1
pg_opfamily,12011,-1
_pg_opfamily,12010,-1
pg_opclass,12013,-1
_pg_opclass,12012,-1
pg_am,12015,-1
_pg_am,12014,-1
pg_amop,12017,-1
_pg_amop,12016,-1
pg_amproc,12019,-1
_pg_amproc,12018,-1
pg_language,12021,-1
_pg_language,12020,-1
pg_largeobject_metadata,12023,-1
_pg_largeobject_metadata,12022,-1
pg_largeobject,12025,-1
_pg_largeobject,12024,-1
pg_aggregate,12027,-1
_pg_aggregate,12026,-1
pg_statistic,12029,-1
_pg_statistic,12028,-1
pg_statistic_ext,12031,-1
_pg_statistic_ext,12030,-1
pg_statistic_ext_data,12033,-1
_pg_statistic_ext_data,12032,-1
pg_rewrite,12035,-1
_pg_rewrite,12034,-1
pg_trigger,12037,-1
_pg_trigger,12036,-1
pg_event_trigger,12039,-1
_pg_event_trigger,12038,-1
pg_description,12041,-1
_pg_description,12040,-1
pg_cast,12043,-1
_pg_cast,12042,-1
pg_enum,12045,-1
_pg_enum,12044,-1
pg_namespace,12047,-1
_pg_namespace,12046,-1
pg_conversion,12049,-1
_pg_conversion,12048,-1
pg_depend,12051,-1
_pg_depend,12050,-1
pg_database,1248,-1
_pg_database,12052,-1
pg_db_role_setting,12054,-1
_pg_db_role_setting,12053,-1
pg_tablespace,12056,-1
_pg_tablespace,12055,-1
pg_authid,2842,-1
_pg_authid,12057,-1
pg_auth_members,2843,-1
_pg_auth_members,12058,-1
pg_shdepend,12060,-1
_pg_shdepend,12059,-1
pg_shdescription,12062,-1
_pg_shdescription,12061,-1
pg_ts_config,12064,-1
_pg_ts_config,12063,-1
pg_ts_config_map,12066,-1
_pg_ts_config_map,12065,-1
pg_ts_dict,12068,-1
_pg_ts_dict,12067,-1
pg_ts_parser,12070,-1
_pg_ts_parser,12069,-1
pg_ts_template,12072,-1
_pg_ts_template,12071,-1
pg_extension,12074,-1
_pg_extension,12073,-1
pg_foreign_data_wrapper,12076,-1
_pg_foreign_data_wrapper,12075,-1
pg_foreign_server,12078,-1
_pg_foreign_server,12077,-1
pg_user_mapping,12080,-1
_pg_user_mapping,12079,-1
pg_foreign_table,12082,-1
_pg_foreign_table,12081,-1
pg_policy,12084,-1
_pg_policy,12083,-1
pg_replication_origin,12086,-1
_pg_replication_origin,12085,-1
pg_default_acl,12088,-1
_pg_default_acl,12087,-1
pg_init_privs,12090,-1
_pg_init_privs,12089,-1
pg_seclabel,12092,-1
_pg_seclabel,12091,-1
pg_shseclabel,4066,-1
_pg_shseclabel,12093,-1
pg_collation,12095,-1
_pg_collation,12094,-1
pg_partitioned_table,12097,-1
_pg_partitioned_table,12096,-1
pg_range,12099,-1
_pg_range,12098,-1
pg_transform,12101,-1
_pg_transform,12100,-1
pg_sequence,12103,-1
_pg_sequence,12102,-1
pg_publication,12105,-1
_pg_publication,12104,-1
pg_publication_rel,12107,-1
_pg_publication_rel,12106,-1
pg_subscription,6101,-1
_pg_subscription,12108,-1
pg_subscription_rel,12110,-1
_pg_subscription_rel,12109,-1
pg_roles,12219,-1
_pg_roles,12218,-1
pg_shadow,12224,-1
_pg_shadow,12223,-1
pg_group,12229,-1
_pg_group,12228,-1
pg_user,12233,-1
_pg_user,12232,-1
pg_policies,12237,-1
_pg_policies,12236,-1
pg_rules,12242,-1
_pg_rules,12241,-1
pg_views,12247,-1
_pg_views,12246,-1
pg_tables,12252,-1
_pg_tables,12251,-1
pg_matviews,12257,-1
_pg_matviews,12256,-1
pg_indexes,12262,-1
_pg_indexes,12261,-1
pg_sequences,12267,-1
_pg_sequences,12266,-1
pg_stats,12272,-1
_pg_stats,12271,-1
pg_stats_ext,12277,-1
_pg_stats_ext,12276,-1
pg_stats_ext_exprs,12282,-1
_pg_stats_ext_exprs,12281,-1
pg_publication_tables,12287,-1
_pg_publication_tables,12286,-1
pg_locks,12292,-1
_pg_locks,12291,-1
pg_cursors,12296,-1
_pg_cursors,12295,-1
pg_available_extensions,12300,-1
_pg_available_extensions,12299,-1
pg_available_extension_versions,12304,-1
_pg_available_extension_versions,12303,-1
pg_prepared_xacts,12309,-1
_pg_prepared_xacts,12308,-1
pg_prepared_statements,12314,-1
_pg_prepared_statements,12313,-1
pg_seclabels,12318,-1
_pg_seclabels,12317,-1
pg_settings,12323,-1
_pg_settings,12322,-1
pg_file_settings,12329,-1
_pg_file_settings,12328,-1
pg_hba_file_rules,12333,-1
_pg_hba_file_rules,12332,-1
pg_timezone_abbrevs,12337,-1
_pg_timezone_abbrevs,12336,-1
pg_timezone_names,12341,-1
_pg_timezone_names,12340,-1
pg_config,12345,-1
_pg_config,12344,-1
pg_shmem_allocations,12349,-1
_pg_shmem_allocations,12348,-1
pg_backend_memory_contexts,12353,-1
_pg_backend_memory_contexts,12352,-1
pg_stat_all_tables,12357,-1
_pg_stat_all_tables,12356,-1
pg_stat_xact_all_tables,12362,-1
_pg_stat_xact_all_tables,12361,-1
pg_stat_sys_tables,12367,-1
_pg_stat_sys_tables,12366,-1
pg_stat_xact_sys_tables,12372,-1
_pg_stat_xact_sys_tables,12371,-1
pg_stat_user_tables,12376,-1
_pg_stat_user_tables,12375,-1
pg_stat_xact_user_tables,12381,-1
_pg_stat_xact_user_tables,12380,-1
pg_statio_all_tables,12385,-1
_pg_statio_all_tables,12384,-1
pg_statio_sys_tables,12390,-1
_pg_statio_sys_tables,12389,-1
pg_statio_user_tables,12394,-1
_pg_statio_user_tables,12393,-1
pg_stat_all_indexes,12398,-1
_pg_stat_all_indexes,12397,-1
pg_stat_sys_indexes,12403,-1
_pg_stat_sys_indexes,12402,-1
pg_stat_user_indexes,12407,-1
_pg_stat_user_indexes,12406,-1
pg_statio_all_indexes,12411,-1
_pg_statio_all_indexes,12410,-1
pg_statio_sys_indexes,12416,-1
_pg_statio_sys_indexes,12415,-1
pg_statio_user_indexes,12420,-1
_pg_statio_user_indexes,12419,-1
pg_statio_all_sequences,12424,-1
_pg_statio_all_sequences,12423,-1
pg_statio_sys_sequences,12429,-1
_pg_statio_sys_sequences,12428,-1
pg_statio_user_sequences,12433,-1
_pg_statio_user_sequences,12432,-1
pg_stat_activity,12437,-1
_pg_stat_activity,12436,-1
pg_stat_replication,12442,-1
_pg_stat_replication,12441,-1
pg_stat_slru,12447,-1
_pg_stat_slru,12446,-1
pg_stat_wal_receiver,12451,-1
_pg_stat_wal_receiver,12450,-1
pg_stat_subscription,12455,-1
_pg_stat_subscription,12454,-1
pg_stat_ssl,12460,-1
_pg_stat_ssl,12459,-1
pg_stat_gssapi,12464,-1
_pg_stat_gssapi,12463,-1
pg_replication_slots,12468,-1
_pg_replication_slots,12467,-1
pg_stat_replication_slots,12473,-1
_pg_stat_replication_slots,12472,-1
pg_stat_database,12477,-1
_pg_stat_database,12476,-1
pg_stat_database_conflicts,12482,-1
_pg_stat_database_conflicts,12481,-1
pg_stat_user_functions,12486,-1
_pg_stat_user_functions,12485,-1
pg_stat_xact_user_functions,12491,-1
_pg_stat_xact_user_functions,12490,-1
pg_stat_archiver,12496,-1
_pg_stat_archiver,12495,-1
pg_stat_bgwriter,12500,-1
_pg_stat_bgwriter,12499,-1
pg_stat_wal,12504,-1
_pg_stat_wal,12503,-1
pg_stat_progress_analyze,12508,-1
_pg_stat_progress_analyze,12507,-1
pg_stat_progress_vacuum,12513,-1
_pg_stat_progress_vacuum,12512,-1
pg_stat_progress_cluster,12518,-1
_pg_stat_progress_cluster,12517,-1
pg_stat_progress_create_index,12523,-1
_pg_stat_progress_create_index,12522,-1
pg_stat_progress_basebackup,12528,-1
_pg_stat_progress_basebackup,12527,-1
pg_stat_progress_copy,12533,-1
_pg_stat_progress_copy,12532,-1
pg_user_mappings,12538,-1
_pg_user_mappings,12537,-1
pg_replication_origin_status,12543,-1
_pg_replication_origin_status,12542,-1
cardinal_number,13690,4
_cardinal_number,13689,-1
character_data,13693,-1
_character_data,13692,-1
sql_identifier,13695,64
_sql_identifier,13694,-1
information_schema_catalog_name,13698,-1
_information_schema_catalog_name,13697,-1
time_stamp,13701,8
_time_stamp,13700,-1
yes_or_no,13703,-1
_yes_or_no,13702,-1
applicable_roles,13707,-1
_applicable_roles,13706,-1
administrable_role_authorizations,13712,-1
_administrable_role_authorizations,13711,-1
attributes,13716,-1
_attributes,13715,-1
character_sets,13721,-1
_character_sets,13720,-1
check_constraint_routine_usage,13726,-1
_check_constraint_routine_usage,13725,-1
check_constraints,13731,-1
_check_constraints,13730,-1
collations,13736,-1
_collations,13735,-1
collation_character_set_applicability,13741,-1
_collation_character_set_applicability,13740,-1
column_column_usage,13746,-1
_column_column_usage,13745,-1
column_domain_usage,13751,-1
_column_domain_usage,13750,-1
column_privileges,13756,-1
_column_privileges,13755,-1
column_udt_usage,13761,-1
_column_udt_usage,13760,-1
columns,13766,-1
_columns,13765,-1
constraint_column_usage,13771,-1
_constraint_column_usage,13770,-1
constraint_table_usage,13776,-1
_constraint_table_usage,13775,-1
domain_constraints,13781,-1
_domain_constraints,13780,-1
domain_udt_usage,13786,-1
_domain_udt_usage,13785,-1
domains,13791,-1
_domains,13790,-1
enabled_roles,13796,-1
_enabled_roles,13795,-1
key_column_usage,13800,-1
_key_column_usage,13799,-1
parameters,13805,-1
_parameters,13804,-1
referential_constraints,13810,-1
_referential_constraints,13809,-1
role_column_grants,13815,-1
_role_column_grants,13814,-1
routine_column_usage,13819,-1
_routine_column_usage,13818,-1
routine_privileges,13824,-1
_routine_privileges,13823,-1
role_routine_grants,13829,-1
_role_routine_grants,13828,-1
routine_routine_usage,13833,-1
_routine_routine_usage,13832,-1
routine_sequence_usage,13838,-1
_routine_sequence_usage,13837,-1
routine_table_usage,13843,-1
_routine_table_usage,13842,-1
routines,13848,-1
_routines,13847,-1
schemata,13853,-1
_schemata,13852,-1
sequences,13857,-1
_sequences,13856,-1
sql_features,13862,-1
_sql_features,13861,-1
sql_implementation_info,13867,-1
_sql_implementation_info,13866,-1
sql_parts,13872,-1
_sql_parts,13871,-1
sql_sizing,13877,-1
_sql_sizing,13876,-1
table_constraints,13882,-1
_table_constraints,13881,-1
table_privileges,13887,-1
_table_privileges,13886,-1
role_table_grants,13892,-1
_role_table_grants,13891,-1
tables,13896,-1
_tables,13895,-1
transforms,13901,-1
_transforms,13900,-1
triggered_update_columns,13906,-1
_triggered_update_columns,13905,-1
triggers,13911,-1
_triggers,13910,-1
udt_privileges,13916,-1
_udt_privileges,13915,-1
role_udt_grants,13921,-1
_role_udt_grants,13920,-1
usage_privileges,13925,-1
_usage_privileges,13924,-1
role_usage_grants,13930,-1
_role_usage_grants,13929,-1
user_defined_types,13934,-1
_user_defined_types,13933,-1
view_column_usage,13939,-1
_view_column_usage,13938,-1
view_routine_usage,13944,-1
_view_routine_usage,13943,-1
view_table_usage,13949,-1
_view_table_usage,13948,-1
views,13954,-1
_views,13953,-1
data_type_privileges,13959,-1
_data_type_privileges,13958,-1
element_types,13964,-1
_element_types,13963,-1
_pg_foreign_table_columns,13969,-1
__pg_foreign_table_columns,13968,-1
column_options,13974,-1
_column_options,13973,-1
_pg_foreign_data_wrappers,13978,-1
__pg_foreign_data_wrappers,13977,-1
foreign_data_wrapper_options,13982,-1
_foreign_data_wrapper_options,13981,-1
foreign_data_wrappers,13986,-1
_foreign_data_wrappers,13985,-1
_pg_foreign_servers,13990,-1
__pg_foreign_servers,13989,-1
foreign_server_options,13995,-1
_foreign_server_options,13994,-1
foreign_servers,13999,-1
_foreign_servers,13998,-1
_pg_foreign_tables,14003,-1
__pg_foreign_tables,14002,-1
foreign_table_options,14008,-1
_foreign_table_options,14007,-1
foreign_tables,14012,-1
_foreign_tables,14011,-1
_pg_user_mappings,14016,-1
__pg_user_mappings,14015,-1
user_mapping_options,14021,-1
_user_mapping_options,14020,-1
user_mappings,14026,-1
_user_mappings,14025,-1
(601 rows)
